[2019-11-26 20:08:47,815] [autoreload.py:586] [autoreload:run_with_reloader] [INFO]- Watching for file changes with StatReloader
[2019-11-26 20:08:53,114] [log.py:228] [log:log_response] [ERROR]- Internal Server Error: /
Traceback (most recent call last):
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django_redis\cache.py", line 32, in _decorator
    return method(self, *args, **kwargs)
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django_redis\cache.py", line 124, in has_key
    return self.client.has_key(*args, **kwargs)
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django_redis\client\default.py", line 478, in has_key
    raise ConnectionInterrupted(connection=client, parent=e)
django_redis.exceptions.ConnectionInterrupted: Redis ConnectionError: Error 10061 connecting to 127.0.0.1:6379. 由于目标计算机积极拒绝，无法连接。.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django\core\handlers\exception.py", line 34, in inner
    response = get_response(request)
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django\core\handlers\base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django\core\handlers\base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "D:\Project\学科竞赛报名系统\Code\mysite\web_manage\all\views.py", line 50, in home
    if cache.has_key(key_1):
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django_redis\cache.py", line 39, in _decorator
    raise e.parent
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\django_redis\client\default.py", line 476, in has_key
    return client.exists(key) == 1
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\redis\client.py", line 1307, in exists
    return self.execute_command('EXISTS', *names)
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\redis\client.py", line 836, in execute_command
    conn = self.connection or pool.get_connection(command_name, **options)
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\redis\connection.py", line 1071, in get_connection
    connection.connect()
  File "D:\Project\学科竞赛报名系统\Code\mysite\lib\site-packages\redis\connection.py", line 543, in connect
    raise ConnectionError(self._error_message(e))
redis.exceptions.ConnectionError: Error 10061 connecting to 127.0.0.1:6379. 由于目标计算机积极拒绝，无法连接。.
[2019-11-26 22:34:55,379] [autoreload.py:586] [autoreload:run_with_reloader] [INFO]- Watching for file changes with StatReloader
[2019-11-26 22:35:05,403] [autoreload.py:213] [autoreload:trigger_reload] [INFO]- D:\Project\学科竞赛报名系统\Code\mysite\web_manage\web_manage\urls.py changed, reloading.
[2019-11-26 22:35:08,576] [autoreload.py:586] [autoreload:run_with_reloader] [INFO]- Watching for file changes with StatReloader
[2019-11-26 22:35:16,601] [basehttp.py:154] [basehttp:log_message] [INFO]- "GET / HTTP/1.1" 200 15891
[2019-11-26 22:35:16,690] [basehttp.py:154] [basehttp:log_message] [INFO]- "GET /static/sources/img/logo.png HTTP/1.1" 200 2897
[2019-11-26 22:35:16,690] [basehttp.py:154] [basehttp:log_message] [INFO]- "GET /static/sources/css/indexstyle.css HTTP/1.1" 200 6236
[2019-11-26 22:35:16,713] [basehttp.py:154] [basehttp:log_message] [INFO]- "GET /static/sources/js/script.js HTTP/1.1" 200 2331
[2019-11-26 22:35:16,713] [basehttp.py:154] [basehttp:log_message] [INFO]- "GET /static/sources/js/jquery-1.12.4.min.js HTTP/1.1" 200 97168
[2019-11-26 22:35:16,721] [basehttp.py:154] [basehttp:log_message] [INFO]- "GET /static/sources/js/bootstrap.min.js HTTP/1.1" 200 37045
[2019-11-26 22:35:20,167] [basehttp.py:154] [basehttp:log_message] [INFO]- "GET /login/ HTTP/1.1" 200 5932
[2019-11-26 22:35:20,209] [log.py:228] [log:log_response] [WARNING]- Not Found: /login/img/rjxx.png
[2019-11-26 22:35:20,210] [basehttp.py:154] [basehttp:log_message] [WARNING]- "GET /login/img/rjxx.png HTTP/1.1" 404 77
[2019-11-26 22:35:20,211] [basehttp.py:154] [basehttp:log_message] [INFO]- "GET /media/web_photo/hzxy.png HTTP/1.1" 200 10496
[2019-11-26 22:35:23,010] [basehttp.py:154] [basehttp:log_message] [INFO]- "POST /login/ HTTP/1.1" 302 0
[2019-11-26 22:35:23,020] [basehttp.py:154] [basehttp:log_message] [INFO]- "GET /home HTTP/1.1" 301 0
[2019-11-26 22:35:23,039] [basehttp.py:154] [basehttp:log_message] [INFO]- "GET /home/ HTTP/1.1" 200 17654
[2019-11-26 22:35:24,737] [basehttp.py:154] [basehttp:log_message] [INFO]- "GET /member/add_notices/ HTTP/1.1" 200 14079
[2019-11-26 22:35:24,781] [basehttp.py:154] [basehttp:log_message] [INFO]- "GET /media/web_photo/touxiang.png HTTP/1.1" 200 366675
[2019-11-26 22:35:24,825] [basehttp.py:154] [basehttp:log_message] [INFO]- "GET /static/ckeditor/ckeditor-init.js HTTP/1.1" 200 2039
[2019-11-26 22:35:24,826] [basehttp.py:154] [basehttp:log_message] [INFO]- "GET /static/sources/js/gerenzhongxinJS.js HTTP/1.1" 200 889
[2019-11-26 22:35:24,893] [basehttp.py:154] [basehttp:log_message] [INFO]- "GET /static/ckeditor/ckeditor/ckeditor.js HTTP/1.1" 200 624345
[2019-11-26 22:35:24,942] [basehttp.py:154] [basehttp:log_message] [INFO]- "GET /static/sources/fonts/glyphicons-halflings-regular.woff2 HTTP/1.1" 200 18028
[2019-11-26 22:35:25,109] [basehttp.py:154] [basehttp:log_message] [INFO]- "GET /static/ckeditor/ckeditor/config.js?t=H8DA HTTP/1.1" 200 332
[2019-11-26 22:35:25,205] [basehttp.py:154] [basehttp:log_message] [INFO]- "GET /static/ckeditor/ckeditor/lang/zh.js?t=H8DA HTTP/1.1" 200 17383
[2019-11-26 22:35:25,206] [basehttp.py:154] [basehttp:log_message] [INFO]- "GET /static/ckeditor/ckeditor/skins/moono-lisa/editor.css?t=H8DA HTTP/1.1" 200 46901
[2019-11-26 22:35:25,253] [basehttp.py:154] [basehttp:log_message] [INFO]- "GET /static/ckeditor/ckeditor/styles.js?t=H8DA HTTP/1.1" 200 5546
[2019-11-26 22:35:25,272] [basehttp.py:154] [basehttp:log_message] [INFO]- "GET /static/ckeditor/ckeditor/plugins/scayt/dialogs/dialog.css HTTP/1.1" 200 419
[2019-11-26 22:35:25,273] [basehttp.py:154] [basehttp:log_message] [INFO]- "GET /static/ckeditor/ckeditor/plugins/tableselection/styles/tableselection.css HTTP/1.1" 200 1082
[2019-11-26 22:35:25,273] [basehttp.py:154] [basehttp:log_message] [INFO]- "GET /static/ckeditor/ckeditor/plugins/scayt/skins/moono-lisa/scayt.css HTTP/1.1" 200 381
[2019-11-26 22:35:25,274] [basehttp.py:154] [basehttp:log_message] [INFO]- "GET /static/ckeditor/ckeditor/plugins/wsc/skins/moono-lisa/wsc.css HTTP/1.1" 200 1306
[2019-11-26 22:35:25,285] [basehttp.py:154] [basehttp:log_message] [INFO]- "GET /static/ckeditor/ckeditor/plugins/copyformatting/styles/copyformatting.css HTTP/1.1" 200 1493
[2019-11-26 22:35:25,344] [basehttp.py:154] [basehttp:log_message] [INFO]- "GET /static/ckeditor/ckeditor/skins/moono-lisa/icons.png?t=dee99e2 HTTP/1.1" 200 12421
[2019-11-26 22:35:25,373] [basehttp.py:154] [basehttp:log_message] [INFO]- "GET /static/ckeditor/ckeditor/contents.css?t=H8DA HTTP/1.1" 200 2955
